x,y,label
0.8542579459903892,0.0442007046841785,0
-0.08338173590508742,0.1899610449413707,1
0.14916918201501306,0.3581847019597961,1
0.025349258641681575,-0.240267969817768,1
-0.18657540032193165,-0.3334038048822315,1
-0.016855444793357235,-0.16302451313106953,1
0.3748729861158378,-0.11937992862717672,1
0.3647732239107529,0.5108189163415876,0
-0.801645140702788,0.4032231294976258,0
-0.8323278237265256,-0.025726387507399792,0
0.29436822120530454,0.6825837272352108,0
0.49985896846181127,-0.6602121116079143,0
0.3192820428067883,0.22781633191175618,1
-0.18425457582897772,0.29023114957746854,1
0.2870128210381378,0.8387626993589268,0
-0.3039950050696524,0.21083065720252722,1
0.23239721227298793,-0.20218653018751742,1
-0.03965886828232248,-0.6116924947682241,0
0.05580987117819612,-0.6581205280994302,0
0.311262427683638,0.745534264696697,0
-0.21979816826255366,0.3154291400095041,1
-0.18100113161570816,-0.13186773098614812,1
-0.3778735664024842,0.08044262304075976,1
0.3107190919399872,0.18380149278418292,1
0.8322462088808267,-0.1345433355658571,0
-0.15767327783481475,-0.33833091279136535,1
0.2669295053284834,-0.07643358801392834,1
0.2886234263200476,0.5549913803181241,0
0.6267893658235468,-0.03683861497755086,0
-0.15091759176243197,0.1415846196986441,1
-0.2812536683041484,0.566336596774893,0
-0.6931747832225793,0.41980519837401653,0
0.28366300777958475,0.6362818391221337,0
-0.522536939536106,-0.6530882952862452,0
0.5776562443737449,0.5436635738136375,0
-0.19711369530156672,0.06219443274589538,1
-0.18730575360577015,0.12303764716597732,1
0.2326684420012887,-0.6244761755965037,0
0.22859883243969512,0.164836044107762,1
-0.6161072992742191,0.36999092912555037,0
0.67393985030966,0.11923286355357066,0
0.1317125391470968,-0.06184556056265245,1
-0.06275261243280966,0.8264785878483853,0
0.05884905392665582,0.1504081034615811,1
-0.6114146206614323,0.3495265104467865,0
-0.1440576615799399,-0.15152789072039138,1
-0.04723082720184256,0.00899797575203678,1
-0.2789717961185118,-0.28297811002798373,1
0.2571191796358557,-0.6735282629011674,0
0.3022534201943087,-0.1048435392624883,1
-0.039054359660251246,-0.03623994808098994,1
0.2800148385479375,-0.22002015181258205,1
0.36380182612258766,0.7492782769001438,0
0.5658257247571992,-0.22930589816993016,0
-0.7542206871635866,-0.2633818549105228,0
-0.2712020642365128,0.06181302538458873,1
0.132579922674966,-0.622572385377347,0
0.012029836871106791,0.8808844385990944,0
0.10937431776875671,-0.2266965484286346,1
0.041471261945725486,0.1742779728731401,1
0.02689167925493871,-0.12209176181309934,1
0.5234543376549832,-0.6529902928515111,0
0.15009938015738308,0.2387677412841938,1
-0.16093814402183215,-0.33876619617555065,1
0.3799735559849993,0.01835197856658944,1
-0.03074325219540891,-0.38577021096179287,1
0.1445866819287085,0.29643094399983905,1
-0.21929942981531197,0.5911606501604381,0
-0.029977836817896515,-0.1456878817486179,1
-0.6479045844482494,0.44803857413687614,0
-0.4110735544661366,0.5012012601921682,0
0.002053482485323978,-0.12923631221742643,1
-0.20130578908119662,0.12227437140996784,1
-0.8249360907273918,0.05708584853205861,0
0.08714083660656892,-0.7878947583516439,0
0.3902743183578606,0.7899588635409768,0
-0.2700521726416558,-0.12622276271324598,1
-0.20153326008430367,0.1795173713401774,1
0.30956592762088614,0.0063104036945536126,1
-0.0937833144665537,0.7094902588284107,0
-0.13765179071230965,0.23509736462776898,1
-0.03307834265484694,-0.06404434341552909,1
0.7637865683801938,-0.03067767351099372,0
0.3974552373656253,-0.7634220036458835,0
-0.23738539858487748,-0.05468748213451063,1
0.7135483820723257,-0.16212603664057176,0
0.2403772529742773,-0.05118511116195993,1
-0.6450641684812615,0.39361500627599283,0
0.46286354336390434,0.44319801398398606,0
0.08167549071021933,0.3487567335764115,1
0.10817140108896563,-0.14061084846372257,1
-0.20014626450680975,-0.10835443432322883,1
0.6427904460816893,0.2682673112634769,0
-0.3721893344115033,0.09935917119543072,1
-0.11709153309771074,0.3408516399500013,1
-0.7919943511111903,-0.06653500235310597,0
0.7157070846369993,-0.41472715249734105,0
-0.3433300933571212,0.004343544341379296,1
-0.2643088111825842,0.2413631929325763,1
0.08906167037238748,-0.2624454975798149,1
-0.08105588339646155,-0.1053878982514654,1
0.6712137626836884,-0.5493889749943385,0
-0.048321920689257614,0.1529808688505936,1
0.2603943710940882,-0.8262652419362452,0
-0.3324044663635158,-0.15707559734276855,1
-0.018288118104148383,0.0029863746027180963,1
-0.2737294667734461,-0.06768603048616048,1
-0.009500548307967165,-0.03562340021573437,1
-0.19198536086898738,-0.3394898302393996,1
0.28773015777165334,0.11214051335922776,1
0.331318164081951,0.016099812596988963,1
-0.08976457294981968,0.8210836075773992,0
-0.522180079503364,0.5959996338617469,0
0.009784896862914056,-0.2131934811455138,1
0.31220075250871093,-0.22040236056213627,1
-0.14173722312925735,-0.18419038121938983,1
0.0658683017684203,-0.8590877559550197,0
0.07793315582628146,0.6208055106355481,0
-0.13372046476790758,0.20503238522288905,1
0.04653925958360632,-0.15205283324527633,1
-0.27537270919360873,-0.8035465445289549,0
-0.022712249568648746,-0.17072364677981067,1
-0.04361278634817658,0.07637159418267217,1
-0.18103502875459632,0.7559163931578855,0
0.011792388925958927,-0.13135127079639974,1
-0.16945169754420147,-0.6972302314992151,0
0.1393885298873948,-0.0036557744923321257,1
0.34776541918236287,-0.18505083341278736,1
0.6220552711709264,-0.0857349188600705,0
0.2301566691809952,-0.17485574582221966,1
0.6480333713079335,0.5099142104162723,0
-0.28500032575246603,0.8286955133579079,0
0.8453625303204236,0.03341871983400029,0
0.5225000530227849,0.36918437844375285,0
0.14870239035515884,-0.6356692120913147,0
0.5451625234567269,0.5847879407637818,0
-0.42237238366601365,-0.501076749093354,0
0.08908306917087248,0.04478869756296538,1
0.5083438730910578,0.34363976591347295,0
-0.12162462183951467,0.8738622243787554,0
-0.12877764591817573,0.08509741818376973,1
0.13729267011792506,0.3305048198252369,1
0.6914113370995446,-0.4976920307038211,0
-0.44485761345030883,0.5601870620650091,0
-0.09470641318151635,-0.2942290734182832,1
-0.3924575706920077,-0.46619254556059403,0
-0.20575232700540816,0.0075228304834717265,1
-0.2035030086082551,0.33283674783594674,1
0.7613591559482474,0.46326632438914594,0
0.6104864974911866,-0.4723217108489139,0
-0.6745483721337505,-0.23605185555054672,0
0.21060828184872407,-0.018790668641356013,1
-0.13098918256954953,0.12409053177370132,1
0.17381098459429015,-0.8502685735764736,0
-0.6432732789198937,-0.23543766633398044,0
0.08033706035086295,0.20976975070032175,1
0.2546914916388329,-0.12678057829959005,1
0.2930410700520994,0.14113802375190318,1
0.5629738687878646,0.22579119514815724,0
0.2113465304587283,-0.06483395816524122,1
